This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.2.2)  1 JUL 2015 16:27
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**results.tex
(./results.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 55--56
[]
 []


Overfull \hbox (9.42595pt too wide) in paragraph at lines 55--56
\OML/cmm/m/it/10 ^^W[]$
 []


Overfull \hbox (9.42595pt too wide) in paragraph at lines 55--56
\OML/cmm/m/it/10 ^^W[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 55--56
[]
 []


Overfull \hbox (9.42595pt too wide) in paragraph at lines 55--56
\OML/cmm/m/it/10 ^^W[]$
 []


Overfull \hbox (9.42595pt too wide) in paragraph at lines 55--56
\OML/cmm/m/it/10 ^^W[]$
 []


./results.tex:57: LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 \begin{figure}
                   [thb]
? 

./results.tex:57: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 \begin{figure}[
                    thb]
? 
Missing character: There is no [ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 57--59
 [] 
 []

./results.tex:60: Undefined control sequence.
l.60 	\includegraphics
                      [width=.9\linewidth]{CDF_pva_nu1.png}\label{fig:CDFnu1}
? 

./results.tex:60: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.60 	\includegraphics[
                       width=.9\linewidth]{CDF_pva_nu1.png}\label{fig:CDFnu1}
? 
Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 9 in font nullfont!
./results.tex:60: Missing number, treated as zero.
<to be read again> 
                   ]
l.60 	\includegraphics[width=.9\linewidth]
                                          {CDF_pva_nu1.png}\label{fig:CDFnu1}
? 
./results.tex:60: Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.60 	\includegraphics[width=.9\linewidth]
                                          {CDF_pva_nu1.png}\label{fig:CDFnu1}
? 
Missing character: There is no ] in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no F in font nullfont!
./results.tex:60: Missing $ inserted.
<inserted text> 
                $
l.60 	\includegraphics[width=.9\linewidth]{CDF_
                                               pva_nu1.png}\label{fig:CDFnu1}
? 
./results.tex:60: Extra }, or forgotten $.
l.60 ...phics[width=.9\linewidth]{CDF_pva_nu1.png}
                                                  \label{fig:CDFnu1}
? 
./results.tex:61: Undefined control sequence.
l.61 	\includegraphics
                      [width=.9\linewidth]{CDF_pva_nu2.png}\label{fig:CDFnu2}
? 
./results.tex:61: Missing number, treated as zero.
<to be read again> 
                   ]
l.61 	\includegraphics[width=.9\linewidth]
                                          {CDF_pva_nu2.png}\label{fig:CDFnu2}
? 
./results.tex:61: Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.61 	\includegraphics[width=.9\linewidth]
                                          {CDF_pva_nu2.png}\label{fig:CDFnu2}
? 

./results.tex:64: LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.64   \caption
               {Cumulate Density Functions of p-values returned by goodness-...
